ELEMENTS

C
H
O

END


SPECIES

H                    ! SMILES: [H]                       ChI: InChI=1S/H
C5H7O3-ig6Xaz = C5H6O2-LT6NT0 + OH                 1.000E+00     0.000        0

C5H7O3-ig6Xaz = C5H6O2-gNUX6f + OH                 1.000E+00     0.000        0

C5H7O3-ig6MbO = C5H6O2-LFqX6f + OH                 1.000E+00     0.000        0

C5H7O3-JIEJhu = C5H6O2-zFHG4j + OH                 1.000E+00     0.000        0

C5H7O3-JIEXaz = C5H6O2-zFHb9k + OH                 1.000E+00     0.000        0

C5H7O3-JIEXaz = C5H6O2-DMbX6f + OH                 1.000E+00     0.000        0

C5H7O3-JIEsEZ = C5H6O2-GY9kuc + OH                 1.000E+00     0.000        0

C5H7O3KHP-T5ArV2 = C5H6O2-HRigo2 + OH              1.000E+00     0.000        0

C5H7O3KHP-T5ArV2 = C5H6O2ALK-U8FNT0 + OH           1.000E+00     0.000        0

C5H7O3KHP-T5Audv = C5H6O2-R5SX6f + OH              1.000E+00     0.000        0

C5H7O3-T5ATT7 = C5H6O2-B0HX6f + OH                 1.000E+00     0.000        0

C5H7O3-T5ATT7 = C5H6O2ALK-U8FVHz + OH              1.000E+00     0.000        0

C5H7O3-xh2Ygo = C5H6O2-V1JVHz + OH                 1.000E+00     0.000        0

C5H7O3-xh2YdY = C5H6O2-ON2I2e + OH                 1.000E+00     0.000        0

C5H7O3-xh2Vcc = C5H6O2-OwxVHz + OH                 1.000E+00     0.000        0

C5H7O3-xh2eHU = C5H6O2-Owxgo2 + OH                 1.000E+00     0.000        0

C5H7O3-xh2eHU = C5H6O2-cBTwgH + OH                 1.000E+00     0.000        0

C5H7O3-KcFNLM = C5H6O2-OwxI2e + OH                 1.000E+00     0.000        0

C5H7O3-KcFLiq = C5H6O2-gNUX6f + OH                 1.000E+00     0.000        0

C5H7O3-KcFtUp = C5H6O2-aRG4Ts + OH                 1.000E+00     0.000        0

C5H7O3-KcFXaz = C5H6O2-OwxNT0 + OH                 1.000E+00     0.000        0

C5H7O3-KcFXaz = C5H6O2-q9oSxf + OH                 1.000E+00     0.000        0

C5H7O3-UFbYgo = C5H6O2-ZbHG4j + OH                 1.000E+00     0.000        0

C5H7O3-UFbYdY = C5H6O2-V1JI2e + OH                 1.000E+00     0.000        0

C5H7O3-UFbYdY = C5H6O2-LT6I2e + OH                 1.000E+00     0.000        0

C5H7O3-UFbVcc = C5H6O2-LT6Sxf + OH                 1.000E+00     0.000        0

C5H7O3-UFbeHU = C5H6O2-5MEwgH + OH                 1.000E+00     0.000        0



END

