 1.17381714E+01 2.98123917E-02-1.51595805E-05 3.74916016E-09-3.64386891E-13    2
-2.14212793E+04-2.87341845E+01 9.44835350E+00 1.13567899E-03 9.79115472E-05    3
-1.30339598E-07 5.16197743E-11-1.93581236E+04-9.07532124E+00                   4

! Calculated in this work
S(1424)ez               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.26437462E+01 2.95091906E-02-1.49365378E-05 3.69459899E-09-3.59937994E-13    2
-3.28422414E+04-3.97085216E+01 3.60719475E+00 3.33277631E-02 3.55651096E-05    3
-7.47489063E-08 3.27998988E-11-2.95699497E+04 1.15022440E+01                   4

! Calculated in this work
S(1441)rssR             C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.18028312E+00 3.10358633E-02-1.52177419E-05 3.63831427E-09-3.43260867E-13    2
 1.81693972E+04-1.62459612E+01 1.71395020E+00 3.69120251E-02 1.55626731E-05    3
-5.21063032E-08 2.52111126E-11 2.02627905E+04 1.93484605E+01                   4

! Calculated in this work
S(1377)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.85635432E+00 3.64377303E-02-1.85262033E-05 4.54736852E-09-4.37320945E-13    2
-1.23525825E+04-1.09778057E+01 5.53169306E+00 1.67865631E-02 6.85578558E-05    3
-1.04786241E-07 4.37880577E-11-1.07420308E+04 6.57771472E+00                   4

! Calculated in this work
S(1468)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.81117789E+00 3.52320044E-02-1.76482088E-05 4.28257275E-09-4.08246559E-13    2
-2.42123295E+04-1.04639455E+01 5.51817762E+00 2.02584161E-02 5.27037005E-05    3
-8.51486398E-08 3.59376453E-11-2.27945467E+04 5.89710404E+00                   4

! Calculated in this work
S(1664)rrs              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 6.92887209E+00 4.01137194E-02-2.01244090E-05 4.89804395E-09-4.68535828E-13    2
-3.58113197E+04-1.19503068E+01 3.58421603E+00 1.70917536E-02 8.66913167E-05    3
-1.30466953E-07 5.44473578E-11-3.37028520E+04 1.21605542E+01                   4

! Calculated in this work
S(1493)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.25413521E+01 3.01697881E-02-1.58244851E-05 4.03328377E-09-4.02447883E-13    2
-3.17318062E+04-3.83597927E+01 3.60022558E+00 3.22379788E-02 3.90948754E-05    3
-7.87467748E-08 3.43311860E-11-2.83829407E+04 1.27853946E+01                   4

! Calculated in this work
S(1585)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.29385129E+00 3.27695717E-02-1.61436181E-05 3.87246525E-09-3.66206771E-13    2
-2.00561175E+04-1.94626244E+01 2.00454840E+00 4.40125790E-02 3.68669516E-06    3
-4.29859881E-08 2.27082289E-11-1.78986965E+04 1.95828077E+01                   4

! Calculated in this work
S(1463)rR               C   4H   6O   2     G     200.0    3000.0  1000.0      1
 1.44184729E+01 1.70137874E-02-7.10996161E-06 1.44716976E-09-1.16587515E-13    2
-3.60750774E+04-4.62760610E+01 2.45532031E+00 3.28932106E-02 4.30777091E-05    3
-1.04484012E-07 5.17106533E-11-3.26635126E+04 1.77427946E+01                   4

! Calculated in this work
C5H7(485)z              C   5H   7          G     200.0    3000.0  1000.0      1
 6.94543702E+00 2.76041212E-02-1.30575325E-05 3.01692464E-09-2.76026046E-13    2
 3.56607789E+04-8.99326279E+00-1.30709926E+00 6.54077554E-02-7.67275385E-05    3
 4.94361759E-08-1.25763692E-11 3.70900892E+04 2.96466092E+01                   4

! Calculated in this work
S(1273)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 8.14001472E+00 1.47246779E-02-7.23609480E-06 1.73080737E-09-1.63235378E-13    2
 2.74424056E+04-1.30643313E+01 1.15184255E+00 4.38740540E-02-5.27358969E-05    3
 3.28423366E-08-7.93616646E-12 2.87991943E+04 2.03814998E+01                   4

! Calculated in this work
S(1589)z                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.05179111E+01 3.72804548E-02-1.83496007E-05 4.38063083E-09-4.11785349E-13    2
-3.23037307E+03-2.30235617E+01 4.23523497E+00 3.76234533E-02 3.22002847E-05    3
-7.59818705E-08 3.53405082E-11-1.02899136E+03 1.26071134E+01                   4

! Calculated in this work
S(1356)                 C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.24115609E+00 2.70415832E-02-1.31563385E-05 3.11604186E-09-2.91218086E-13    2
-2.36269321E+03-1.39474825E+01 1.61105164E+00 4.81564103E-02-3.24530708E-05    3
 3.54982797E-09 4.08700539E-12-8.41849461E+02 1.91460443E+01                   4

! Calculated in this work
S(1410)z                C   3H   3O   2     G     200.0    3000.0  1000.0      1
 5.59662891E+00 1.93757633E-02-1.00628571E-05 2.51274691E-09-2.44991801E-13    2
-1.24860629E+03-1.62941731E+00 4.33497859E+00 7.62655116E-03 4.03067712E-05    3
-5.98116924E-08 2.47206817E-11-3.14250853E+02 8.18354709E+00                   4

! Calculated in this work
S(163)ze                C   3H   3O   2     G     200.0    3000.0  1000.0      1
 5.60790249E+00 1.93418209E-02-1.00265970E-05 2.49875127E-09-2.43181314E-13    2
-1.62317820E+04-5.44854571E-01 4.51956369E+00 1.16301130E-02 2.45898796E-05    3
-4.05605083E-08 1.69996484E-11-1.55101658E+04 7.41897230E+00                   4

! Calculated in this work
S(1234)rrrR             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.35861462E+00 3.65472426E-02-1.79897500E-05 4.31024876E-09-4.07050292E-13    2
-5.80908066E+03-8.71371637E+00 3.92891757E+00 9.99627876E-03 9.52946436E-05    3
-1.37239607E-07 5.68390722E-11-3.92712692E+03 1.08505578E+01                   4

! Calculated in this work
C2H3OH(45)              C   2H   4O   1     G     200.0    3000.0  1000.0      1
 6.13023276E+00 1.17055855E-02-4.97164799E-06 1.03857784E-09-8.65994272E-14    2
-1.79812128E+04-7.68512795E+00 3.22547423E-01 2.99784261E-02-1.89507206E-05    3
-4.06635813E-09 6.53225385E-12-1.66977936E+04 2.11965688E+01                   4

! Calculated in this work
S(1596)ee               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.18108318E+01 3.05011989E-02-1.42753286E-05 3.27124150E-09-2.97367914E-13    2
-6.90626054E+03-2.96393704E+01 5.88665149E-02 8.20105350E-02-9.63082253E-05    3
 5.87068762E-08-1.34574767E-11-4.79155131E+03 2.58589244E+01                   4

! Calculated in this work
S(422)e                 C   4H   8O   2     G     200.0    3000.0  1000.0      1
 9.55209043E+00 3.00919281E-02-1.42295374E-05 3.28950029E-09-3.01267561E-13    2
-1.50908233E+04-1.86418438E+01 3.76763619E+00 5.60395333E-02-5.83352251E-05    3
 3.67188958E-08-9.78812627E-12-1.40382529E+04 8.64957203E+00                   4

! Calculated in this work
C5H8O(818)e             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.22174075E+00 3.55949519E-02-1.74418397E-05 4.15227407E-09-3.89457458E-13    2
-2.22348537E+04-3.07754445E+00 7.63558804E+00 7.62462410E-03 6.96126196E-05    3
-9.42881793E-08 3.75530171E-11-2.16600718E+04-5.07309151E+00                   4

! Calculated in this work
S(1430)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.15337304E+01 3.08109649E-02-1.54704605E-05 3.75745752E-09-3.58581396E-13    2
-2.63636230E+04-2.94663360E+01 1.74918593E+00 6.46508470E-02-5.77823308E-05    3
 2.53469134E-08-3.69150470E-12-2.41258422E+04 1.90757010E+01                   4

! Calculated in this work
C5H7O(667)z             C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.14953733E+00 3.03537626E-02-1.47156115E-05 3.47078618E-09-3.22969994E-13    2
 1.45350993E+04-1.29406983E+01 3.40718265E+00 3.06201166E-02 2.61055696E-05    3
-6.31961548E-08 2.99987906E-11 1.61395997E+04 1.37832562E+01                   4

! Calculated in this work
S(1578)e                C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.62633231E+01 2.37237331E-02-1.01931974E-05 2.15080098E-09-1.80916665E-13    2
-3.89432354E+04-5.66617751E+01-3.12007526E+00 9.89863830E-02-1.08760758E-04    3
 4.79109983E-08-3.25280501E-12-3.51609801E+04 3.67697003E+01                   4

! Calculated in this work
S(1364)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.36445080E+00 3.22174439E-02-1.58297342E-05 3.77819079E-09-3.55211193E-13    2
 1.92088936E+04-1.58594127E+01 6.19143121E+00 3.26222105E-02 9.14013157E-06    3
-3.65373873E-08 1.77587541E-11 2.03123428E+04 2.07936537E+00                   4

! Calculated in this work
S(1575)                 C   5H   6O   2     G     200.0    3000.0  1000.0      1
 7.76368556E+00 3.17086092E-02-1.58756683E-05 3.86086745E-09-3.69256543E-13    2
-3.29645710E+04-1.29515813E+01 5.45775270E+00 1.27588261E-02 6.81441044E-05    3
-1.01282850E-07 4.20104038E-11-3.13803403E+04 4.37012600E+00                   4

! Calculated in this work
S(143)                  C   3H   6O   2     G     200.0    3000.0  1000.0      1
 1.07691233E+01 1.86145278E-02-8.35162007E-06 1.84764040E-09-1.63135193E-13    2
-1.54302788E+04-2.87151339E+01 5.58640448E+00 5.36893351E-03 8.14221681E-05    3
-1.21208088E-07 5.15471180E-11-1.31274775E+04 3.53553215E+00                   4

! Calculated in this work
C5H9O(862)z             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.08553867E+00 3.86063921E-02-1.92105514E-05 4.63450692E-09-4.39608262E-13    2
-1.46285685E+04-8.88687221E+00 4.92916508E+00 2.01369272E-02 6.31317421E-05    3
-9.93206793E-08 4.17991230E-11-1.31438433E+04 7.39919298E+00                   4

! Calculated in this work
S(1409)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.03634598E+01 3.09406581E-02-1.50383492E-05 3.57738078E-09-3.36620059E-13    2
-2.68698963E+04-2.47499476E+01 1.54825225E+00 5.76460721E-02-4.08385509E-05    3
 9.63035507E-09 1.52040080E-12-2.46919763E+04 1.98561222E+01                   4

! Calculated in this work
S(1259)                 C   5H   9O   1     G     200.0    3000.0  1000.0      1
 9.75551437E+00 3.30807807E-02-1.56764750E-05 3.63353211E-09-3.33667607E-13    2
-4.77759037E+03-1.87496861E+01 5.30507809E+00 4.06346949E-02-6.43367048E-06    3
-2.09865668E-08 1.19401489E-11-3.48478459E+03 4.95576764E+00                   4

! Calculated in this work
S(609)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.89113664E+00 3.55417479E-02-1.77883781E-05 4.32123663E-09-4.12729938E-13    2
-2.81200934E+04-1.27975126E+01 5.17832919E+00 1.47614240E-02 7.63607912E-05    3
-1.14453348E-07 4.77058172E-11-2.63302435E+04 7.20952823E+00                   4

! Calculated in this work
S(1488)zze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.10635038E+01 2.95156210E-02-1.40592304E-05 3.28671368E-09-3.04764240E-13    2
-1.99265054E+04-2.66643116E+01 7.37927417E+00 2.15927952E-02 4.29038155E-05    3
-7.47003859E-08 3.23263450E-11-1.82979917E+04-3.93532926E+00                   4

! Calculated in this work
S(1384)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.02732971E+00 3.71274262E-02-1.87926190E-05 4.60000115E-09-4.41635304E-13    2
-3.00692635E+04-8.62461907E+00 2.88301647E+00 2.34839574E-02 6.22316367E-05    3
-1.03671619E-07 4.45935110E-11-2.80504253E+04 1.79663770E+01                   4

! Calculated in this work
C3H5O(105)              C   3H   5O   1     G     200.0    3000.0  1000.0      1
 4.46453541E+00 2.18951384E-02-1.06588392E-05 2.52584241E-09-2.36154360E-13    2
-7.37240780E+03 3.76738052E+00 3.15457561E+00 1.68004058E-02 1.79617937E-05    3
-3.55027012E-08 1.55764488E-11-6.71067737E+03 1.23237089E+01                   4

! Calculated in this work
S(1496)z                C   3H   6O   2     G     200.0    3000.0  1000.0      1
 1.11930445E+01 1.84158554E-02-8.44757428E-06 1.92167409E-09-1.74829100E-13    2
-4.51809098E+04-3.21788444E+01 5.08777611E+00 1.30455808E-02 5.74044197E-05    3
-9.20587110E-08 3.94291050E-11-4.27668593E+04 3.86494451E+00                   4

! Calculated in this work
C2H4O2(54)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 1.04658575E+01 8.95042270E-03-3.23884828E-06 5.37025880E-10-3.18272004E-14    2
-4.29568181E+04-2.91147769E+01 2.52664278E+00 1.53861178E-02 4.77417212E-05    3
-9.39087001E-08 4.49368489E-11-4.06112778E+04 1.40411353E+01                   4

! Calculated in this work
S(1502)ezze             C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.42693944E+01 2.51354786E-02-1.15601062E-05 2.62213809E-09-2.37099187E-13    2
-2.34497377E+04-4.60446376E+01-6.78444318E-01 7.34465005E-02-5.82216694E-05    3
 8.39693208E-09 7.28648687E-12-2.00519712E+04 2.84253062E+01                   4

! Calculated in this work
S(1257)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.59662482E+00 2.87320982E-02-1.37493552E-05 3.21736334E-09-2.98034912E-13    2
 1.56407077E+04-1.27198962E+01 3.13075819E+00 4.08707623E-02-1.19708779E-05    3
-1.63450264E-08 1.08130801E-11 1.71127909E+04 1.57520879E+01                   4

! Calculated in this work
S(1503)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 2.29616759E+01 1.35018913E-02-5.35232332E-06 1.06075716E-09-8.52136817E-14    2
-2.10994837E+04-9.59318683E+01 6.31741447E+00-8.23577406E-03 2.05128156E-04    3
-2.97558628E-07 1.26435620E-10-1.43958695E+04 3.44962922E+00                   4

! Calculated in this work
S(1328)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.52988449E+00 3.24391210E-02-1.59513282E-05 3.82044502E-09-3.60819461E-13    2
-1.58131947E+04-1.89996275E+01 4.66082049E+00 3.11568275E-02 2.74075956E-05    3
-6.21295469E-08 2.83816062E-11-1.40169457E+04 9.03523088E+00                   4

! Calculated in this work
C4H7(241)z              C   4H   7          G     200.0    3000.0  1000.0      1
 3.86488715E+00 2.82415237E-02-1.35836682E-05 3.18143330E-09-2.94250753E-13    2
 2.67218791E+04 7.34149967E+00 4.90914446E+00 8.17316412E-03 4.99032462E-05    3
-6.98638999E-08 2.82882703E-11 2.70943258E+04 5.65574221E+00                   4

! Calculated in this work
S(1305)ze               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.65953128E+00 3.19278336E-02-1.57553011E-05 3.78270345E-09-3.57914420E-13    2
-1.96261121E+04-1.73428040E+01 5.32099682E+00 4.14769857E-02-1.66402402E-05    3
-6.41818681E-09 5.51729727E-12-1.83919938E+04 5.45154163E+00                   4

! Calculated in this work
S(1453)zze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.88383420E+00 3.34130729E-02-1.65329392E-05 3.97889746E-09-3.77183959E-13    2
-2.62784746E+04-1.59049460E+01 5.47059861E+00 2.96065207E-02 2.29096212E-05    3
-5.17657662E-08 2.31447071E-11-2.48776953E+04 4.45920393E+00                   4

! Calculated in this work
S(1360)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.26787540E+01 2.88285902E-02-1.44344651E-05 3.52172756E-09-3.38391327E-13    2
-3.18133322E+04-3.72652309E+01 4.59782614E+00 2.52135835E-02 6.01937607E-05    3
-1.06239885E-07 4.64909300E-11-2.87264374E+04 9.73660867E+00                   4

! Calculated in this work
S(1338)eze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.57011208E+00 3.41025866E-02-1.70132018E-05 4.12221564E-09-3.92939927E-13    2
-2.23279943E+04-1.28948155E+01 6.43313865E+00 3.06148782E-02 8.11397663E-06    3
-2.77025703E-08 1.19293494E-11-2.13311542E+04 3.18682936E-01                   4

! Calculated in this work
S(1238)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.02458128E+00 3.40200635E-02-1.69401859E-05 4.10082097E-09-3.90745664E-13    2
-1.97546427E+04-1.96994792E+01 1.99602047E+00 3.75548036E-02 2.67258146E-05    3
-6.87999302E-08 3.23378257E-11-1.73693119E+04 1.96024661E+01                   4

! Calculated in this work
S(1338)zzz              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.57253903E+01 2.43142314E-02-1.13728262E-05 2.60487301E-09-2.36717451E-13    2
-2.39732317E+04-5.62462465E+01 4.72262634E+00 1.22700346E-02 1.24522386E-04    3
-1.96432813E-07 8.59527170E-11-1.97252388E+04 8.65328196E+00                   4

! Calculated in this work
S(1242)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.16941223E+00 3.77972681E-02-1.92395124E-05 4.73043802E-09-4.55752542E-13    2
 2.02688043E+04-1.26665633E+01 1.53608748E+00 3.17510515E-02 4.66965099E-05    3
-9.00185592E-08 4.00367637E-11 2.25353092E+04 2.07851409E+01                   4

! Calculated in this work
C4H5O(300)              C   4H   5O   1     G     200.0    3000.0  1000.0      1
 5.86138339E+00 2.33365150E-02-1.14475670E-05 2.72787945E-09-2.56069138E-13    2
 4.85606130E+03 3.06455984E-01 7.56953541E+00-1.35021164E-03 6.22051141E-05    3
-7.95279401E-08 3.13256439E-11 5.18799118E+03-4.10947579E+00                   4

! Calculated in this work
S(1457)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.58695103E+00 3.32869830E-02-1.66720958E-05 4.04245563E-09-3.84974724E-13    2
-2.74441454E+04-1.00382742E+01 9.12581356E+00 1.99098499E-02 2.26235725E-05    3
-3.71894733E-08 1.43895566E-11-2.70399215E+04-9.98096219E+00                   4

! Calculated in this work
S(1437)                 C   4H   7O   2     G     200.0    3000.0  1000.0      1
 7.62187221E+00 3.14601680E-02-1.55044537E-05 3.71120585E-09-3.49789887E-13    2
 4.72009309E+03-1.10837400E+01 5.96408198E+00 9.49315121E-04 1.08088039E-04    3
-1.50342318E-07 6.22798841E-11 6.42325825E+03 4.77623168E+00                   4

! Calculated in this work
S(1486)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.00123742E+00 3.01522057E-02-1.46914713E-05 3.48020611E-09-3.25080510E-13    2
 8.22169024E+03-1.08978932E+01 3.91894798E+00 3.88060087E-02-1.09171746E-05    3
-1.51564150E-08 9.96573029E-12 9.31997237E+03 1.04001161E+01                   4

! Calculated in this work
C4H7O(419)rsR           C   4H   7O   1     G     200.0    3000.0  1000.0      1
 6.02438222E+00 2.93817297E-02-1.42630501E-05 3.37201131E-09-3.14660454E-13    2
 3.36272070E+03-3.22436032E+00 3.72534163E+00 2.33339428E-02 2.57262257E-05    3
-5.11620882E-08 2.25769907E-11 4.41109077E+03 1.11651188E+01                   4

! Calculated in this work
S(1505)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.15101026E+01 2.91576050E-02-1.40815612E-05 3.31901316E-09-3.09203453E-13    2
-1.35519867E+04-2.72041506E+01 3.13877669E+00 6.18322422E-02-6.15477151E-05    3
 3.32331029E-08-7.06045056E-12-1.18242011E+04 1.33978084E+01                   4

! Calculated in this work
S(1292)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.08992161E+01 3.04381385E-02-1.49479128E-05 3.57248820E-09-3.36677753E-13    2
-2.30158808E+04-2.48907123E+01 4.41793246E+00 3.94610280E-02 5.33460706E-06    3
-4.03235488E-08 2.07352334E-11-2.10472549E+04 1.00802939E+01                   4

! Calculated in this work
S(1504)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.76096795E+00 3.49922709E-02-1.74509824E-05 4.22597617E-09-4.02546233E-13    2
-1.86869130E+04-9.52185682E+00 6.35069389E+00 1.24368579E-02 7.20513026E-05    3
-1.04604208E-07 4.28910399E-11-1.72841986E+04 3.47757322E+00                   4

! Calculated in this work
S(187)                  C   3H   4O   2     G     200.0    3000.0  1000.0      1
 1.31638971E+01 1.31822929E-02-7.52478843E-06 2.08470414E-09-2.23116924E-13    2
-3.82734857E+04-4.60536484E+01 3.71741842E+00 8.12621794E-03 7.15074565E-05    3
-1.05256933E-07 4.25888292E-11-3.43700311E+04 9.81782621E+00                   4

! Calculated in this work
S(1612)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.74403156E+01 1.90196504E-02-7.81445612E-06 1.56400568E-09-1.23891012E-13    2
-1.70758955E+04-5.92427795E+01 4.65983466E+00 3.93858587E-02 3.13003202E-05    3
-9.17429138E-08 4.64825247E-11-1.35113308E+04 8.56876101E+00                   4

! Calculated in this work
S(1592)rR               C   3H   5O   1     G     200.0    3000.0  1000.0      1
 5.42213359E+00 2.06264852E-02-9.95680746E-06 2.34394403E-09-2.18018155E-13    2
 8.88983703E+03-1.28044789E+00 2.57594142E+00 1.90296435E-02 1.93955940E-05    3
-4.19565138E-08 1.91730721E-11 9.94721263E+03 1.52200388E+01                   4

! Calculated in this work
C5H9O(859)              C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.78808115E+00 3.89440115E-02-1.91196680E-05 4.55769880E-09-4.27883882E-13    2
-7.36828962E+03 3.99866647E+00 8.92163299E+00 2.62015360E-03 8.30399518E-05    3
-1.05924083E-07 4.10845839E-11-7.07516729E+03-5.95395120E+00                   4

! Calculated in this work
S(1460)                 C   3H   6O   2     G     200.0    3000.0  1000.0      1
 1.15038752E+01 1.65454975E-02-6.79646965E-06 1.36729924E-09-1.09392814E-13    2
-4.39303121E+04-3.20925235E+01 1.93198145E+00 4.20079359E-02-1.20925775E-05    3
-2.93724984E-08 2.00359681E-11-4.16683910E+04 1.64236506E+01                   4

! Calculated in this work
S(1598)zrR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.47084491E+01 2.65467599E-02-1.19193301E-05 2.61193660E-09-2.26969855E-13    2
-3.99928708E+04-4.67505821E+01 3.51432870E+00 3.62370804E-02 5.52634020E-05    3
-1.22612384E-07 5.93184183E-11-3.66411522E+04 1.41490687E+01                   4

! Calculated in this work
S(1458)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.30380868E+00 3.62564176E-02-1.84494933E-05 4.52087874E-09-4.33775703E-13    2
-2.57354246E+04-5.32669367E+00 6.34924543E+00 1.49770906E-02 6.31280881E-05    3
-9.38784966E-08 3.86219085E-11-2.45450180E+04 4.79360268E+00                   4

! Calculated in this work
S(1533)erR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.81962462E+00 3.20863405E-02-1.57404829E-05 3.75998833E-09-3.54223263E-13    2
-1.02750823E+04-9.77924782E+00 9.21189162E+00 3.11438321E-02-2.10937026E-05    3
 1.69970513E-08-7.68782521E-12-1.02542339E+04-1.14487679E+01                   4

! Calculated in this work
S(1537)z                C   4H   7O   2     G     200.0    3000.0  1000.0      1
 9.27674868E+00 2.83572128E-02-1.39004891E-05 3.31485572E-09-3.11735757E-13    2
 1.55792299E+04-1.44211035E+01 2.59965907E+00 5.53095061E-02-5.59953354E-05    3
 3.32335572E-08-8.41079460E-12 1.69519247E+04 1.78495915E+01                   4

! Calculated in this work
S(1542)ez               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.48328951E+00 3.34538154E-02-1.65703857E-05 3.98466643E-09-3.77101047E-13    2
-6.43974350E+03-5.58254365E+00 4.82448448E+00 1.62189514E-02 5.75362398E-05    3
-8.88211779E-08 3.72157868E-11-5.18283144E+03 7.59468638E+00                   4

! Calculated in this work
S(1316)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.99144719E+00 3.59401314E-02-1.81530908E-05 4.43547370E-09-4.25211527E-13    2
 1.36790711E+04-1.40070791E+01 4.47454904E+00 1.66180209E-02 7.85097314E-05    3
-1.21052962E-07 5.12394112E-11 1.56752683E+04 1.01908151E+01                   4

! Calculated in this work
CH2CHO(85)              C   2H   3O   1     G     200.0    3000.0  1000.0      1
 3.67675599E+00 1.36117599E-02-6.68775212E-06 1.59698051E-09-1.50244477E-13    2
-9.05750263E+02 6.12534508E+00 2.73435462E+00 1.04274576E-02 1.21620841E-05    3
-2.36706513E-08 1.03942547E-11-4.46468393E+02 1.21810264E+01                   4

! Calculated in this work
S(1632)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.46754212E+00 3.26859095E-02-1.61607930E-05 3.89044273E-09-3.69119499E-13    2
-2.05549327E+04-2.07652660E+01 1.61837436E+00 5.03521999E-02-1.64358260E-05    3
-1.88297689E-08 1.28090025E-11-1.84028040E+04 2.02049634E+01                   4

! Calculated in this work
S(1383)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 6.96206812E+00 3.99907764E-02-2.00183515E-05 4.86251327E-09-4.64341009E-13    2
-4.27589248E+04-1.22035185E+01 1.52884706E+00 3.84951316E-02 2.73753173E-05    3
-6.63931572E-08 3.03265265E-11-4.07200268E+04 1.91808266E+01                   4

! Calculated in this work
S(1466)erR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.19937641E+01 2.98129048E-02-1.38254190E-05 3.15584725E-09-2.86755338E-13    2
-3.30281656E+04-2.89015729E+01 2.25647748E+00 8.33504526E-02-1.26332712E-04    3
 1.08414246E-07-3.68381216E-11-3.15615481E+04 1.51290275E+01                   4

! Calculated in this work
C3H6O(123)              C   3H   6O   1     G     200.0    3000.0  1000.0      1
 5.02088221E+00 2.30365411E-02-1.08425845E-05 2.50188382E-09-2.29084995E-13    2
-1.79852892E+04 1.46795840E+00 3.08915225E+00 3.31680551E-02-3.33757834E-05    3
 2.56928433E-08-9.08662961E-12-1.76344808E+04 1.04310280E+01                   4

! Calculated in this work
C5H7O(684)              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.60931608E+00 3.16002347E-02-1.55837481E-05 3.72883069E-09-3.51238244E-13    2
 1.57497685E+04-1.01070845E+01 6.29067955E+00 1.84027991E-02 4.10097943E-05    3
-6.67054253E-08 2.80055474E-11 1.67398155E+04 2.91287237E-01                   4

! Calculated in this work
S(1338)zze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.87059203E+00 3.37801041E-02-1.68008151E-05 4.05405419E-09-3.84838430E-13    2
-2.02965954E+04-1.49606979E+01 6.46469909E+00 2.80707450E-02 2.06325403E-05    3
-4.55754453E-08 1.99265578E-11-1.91687124E+04 1.16620599E-01                   4

! Calculated in this work
C5H6O(620)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.38260141E+00 2.74263665E-02-1.34164158E-05 3.20307500E-09-3.01957606E-13    2
-9.85680203E+03-1.99469468E+01-1.57889534E+00 5.36788487E-02-2.43393955E-05    3
-1.61650093E-08 1.36981209E-11-7.33854779E+03 3.10296511E+01                   4

! Calculated in this work
S(1581)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.48931150E+00 3.31386573E-02-1.64835372E-05 3.97246452E-09-3.76322587E-13    2
 6.36688638E+03-3.00562310E+00 5.60591044E+00 1.85024843E-02 4.23200819E-05    3
-6.84972138E-08 2.88093106E-11 7.24746048E+03 5.19120976E+00                   4

! Calculated in this work
C2H5OH(65)              C   2H   6O   1     G     200.0    3000.0  1000.0      1
 3.07973155E+00 2.17600500E-02-1.01379304E-05 2.31250452E-09-2.09255581E-13    2
-3.02535038E+04 9.70229724E+00 6.92035800E+00-9.17028494E-03 6.80791036E-05    3
-7.83329263E-08 2.93088497E-11-3.04435709E+04-5.50370854E+00                   4

! Calculated in this work
C5H8(512)e              C   5H   8          G     200.0    3000.0  1000.0      1
 7.26795892E+00 3.00870755E-02-1.40366887E-05 3.19517978E-09-2.87968982E-13    2
 4.86378370E+03-1.23155370E+01 3.35345206E+00 2.16668776E-02 5.41108191E-05    3
-9.65875434E-08 4.36819511E-11 6.42425033E+03 1.13397901E+01                   4

! Calculated in this work
